,published_date,title,title_en,manual_label
21,2022-08-20,"Pasca Bank BRI dan Pegadaian Merger, Ini Strategi Pemerintah","Just Rightca Bank BRI and Pawnshop Merger, this is the government's strategy",0
22,2021-09-08,Menghitung Hari BRI Jadi Induk Pegadaian & PNM,Counting BRI days So Pawnshop & PNM Parent,0
23,2023-01-08,"Rights Issue BSI (BRIS), Begini Pembagian Pemilikan BRI (BBRI), BNI (BBNI) dan Mandiri (BMRI)","Rights Issue BSI (BRIS), this is the distribution of BRI (BBRI), BNI (BBNI) and Mandiri (BMRI) ownership",0
24,2021-05-25,Tok! Komite Privatisasi Restui Holding BUMN Ultra Mikro BRI,Tok!Privatization Committee Resting Holding BUMN Ultra Micro BRI,0
25,2023-04-01,"Punya Dana Jumbo, Likuiditas BRI Aman Selama Libur Lebaran","have huge funds, BRI liquidity is safe during the Lebaran holiday",0
26,2021-04-23,"Sambut Ramadhan, BRI Salurkan Donasi Ke Masjid Istiqlal","Welcome Ramadhan, BRI Distributes Donations to Istiqlal Mosque",0
27,2021-09-13,Sah! Pemerintah Alihkan Saham Pegadaian dan PNM ke BRI (BBRI),legitimate!The government switches Pawnshop and PNM shares to BRI (BBRI),0
28,2023-05-07,"Dirut BRI Paparkan Potensi Kopi Indonesia, Seperti Apa Sih?","BRI Managing Director describes the potential of Indonesian coffee, what is it like?",0
29,2023-08-15,"Saham BMRI, BBRI, BBNI, BBCA Tekan Indeks Bisnis-27 Melemah","shares of BMRI, BBRI, BBNI, BBCA Press the Business-27 Index weakened",-1
30,2021-09-13,BRI Resmi Menjadi Induk Holding BUMN Ultra Mikro,BRI officially became the parent holding of Ultra Micro BUMN,0
31,2022-09-20,BRI Mulai Gunakan Mobil Listrik untuk Kendaraan Operasional,BRI starts using electric cars for operational vehicles,0
32,2022-11-29,BRI Gandeng Bio Farma Sediakan Layanan di Industri Farmasi,BRI Collaborate Bio Farma Provides Services in the Pharmacy Industry,0
33,2021-09-29,"Rights Issue BRI: Terbesar ASEAN, Nomor 3 Asia, ke-7 di Dunia","BRI Rights Issue: The Largest ASEAN, Number 3 Asia, 7th in the World",0
34,2023-07-09,"Prospek Positif, BRI Pacu Bisnis Segmen Wholesale","positive prospect, bri pacu business wholesale segment",1
35,2023-05-30,Simak! Ini Tips Pakai BRI Buat Nonton Messi Jalur Khusus,Listen!These are tips for using BRI to watch a special path Messi,0
36,2020-10-12,"Sungai Jadi Bersih, Ini Cara BRI Menyulap Sampah jadi Uang","The river is clean, this is the way BRI is juggling garbage into money",0
37,2022-04-28,"Lengkap! Simak Jadwal Operasional Libur Lebaran Bank Mandiri (BMRI), BRI (BBRI), BTN (BBTN), dan BNI (BBNI)","complete!Check out the operational schedule for the Lebaran Bank Mandiri (BMRI), BRI (BBRI), BTN (BBTN), and BNI (BBNI)",0
38,2023-03-06,"Optimis Hadapi 2023, BRI Makin Gencar Ekspansi","Optimistic to face 2023, BRI is increasingly intense expansion",1
39,2021-09-13,"Masa Exercise, Saatnya Investor Tebus Saham BBRI Harga Diskon","Exercise period, it's time for investors to redeem BBRI stock prices",0
40,2022-02-19,Dukung G20: BRI Dorong Pemerataan Lewat Holding Ultra Mikro,Support G20: BRI Encourages equity through ultra micro holding,0
41,2022-02-08,BRI (BBRI) Sebut Tidak Memiliki Kerja Sama Langsung dengan Binomo,BRI (BBRI) Mention does not have direct cooperation with Binomo,0
42,2022-10-17,"Cek Kurs Dolar AS di BCA, BRI, Bank Mandiri, dan BNI Hari Ini 17 Oktober 2022","Check the US Dollar Exchange Rate in BCA, BRI, Bank Mandiri, and BNI today October 17, 2022",0
43,2022-12-12,BRI Jadi BUMN Dengan Kontribusi Dividen & Pajak Terbaik,BRI Becomes a BUMN with the best contribution of dividends and taxes,0
44,2021-08-26,"BRI Kembali Menorehkan Prestasi Internasional Berupa Best Priority Banking, Sekaligus Menghadirkan Konsep Baru Priority Center di Tahun 2021","BRI again carved international achievements in the form of best priority banking, as well as presenting a new concept of priority center in 2021",1
45,2023-04-12,Cek Rekening! THR Dividen Saham BRI (BBRI) dan Bank Mandiri (BMRI) Masuk Hari Ini (12/4),Check the account!THR Dividend BRI (BBRI) and Bank Mandiri (BMRI) Dividend (BMRI) entered today (12/4),0
46,2021-04-23,"Wuidih Target Harga Saham Bank BRI Tembus Rp 5.200, Yakin?","Wuidih Target Bank BRI's share price is Rp. 5,200, is it sure?",0
47,2020-11-30,"Manfaatkan GSP, BRI & Kemendag Pacu Ekspor Produk UMKM ke AS","Take advantage of GSP, BRI & Ministry of Trade's export exports to the US to the US",0
48,2020-10-05,Bank BRI (BBRI) Kantongi Izin Buka Unit Kerja Baru di Taiwan,Bank BRI (BBRI) pocketed a new work unit opening permit in Taiwan,1
49,2020-11-17,"BCA, CIMB Niaga, BRI, dan BNI Tawarkan KTA dengan Bunga Menarik","BCA, CIMB Commerce, BRI, and BNI offer KTA with interesting interests",0
50,2022-05-23,"Transformasi Lancar, BRI Dinobatkan Jadi BUMN Terbaik","smooth transformation, BRI has been named the best BUMN",1
51,2020-08-19,"Semester I/2020, Bank BRI (BBRI) Raup Laba Bersih Rp10,2 Triliun","Semester I/2020, Bank BRI (BBRI) raised a net profit of IDR 10.2 trillion",1
52,2022-10-24,"BRI Ungkap Strategi Jadi Hybrid Bank, Seperti Apa?","BRI revealed the strategy to be a hybrid bank, like what?",0
53,2022-08-22,68 Paskibraka & 1.800 Anak Pelaku UMKM Dapat Beasiswa BRI,"68 Just Rightkibraka & 1,800 Children Pein Demand UMKM Get BRI Scholarships",0
54,2021-03-25,Terungkap! Ini Alasan Setoran Dividen BRI Naik Jadi 65%,Revealed!This is the reason for the BRI dividend deposit to increase to 65%,0
55,2022-12-30,"Tebar Dividen Rp 8,63 Triliun, Intip Deretan Capaian BRI","Dividend spreads Rp. 8.63 trillion, peek at BRI's achievements",0
56,2022-11-17,"Antara BRI (BBRI) hingga BCA (BBCA), Siapa Paling Jago Cari Cuan?","Between BRI (BBRI) to BCA (BBCA), who is the most good at looking for profit?",0
57,2023-08-07,"Harga Saham Bank Jumbo (BMRI, BBRI, BBCA, Hingga PNBN) Kompak Menguat","Bank Huge's share price (BMRI, BBRI, BBCA, to PNBN) is compact",1
58,2022-11-03,Begini Jurus BRI Kejar Inklusi Keuangan di Kawasan 3T,This is the way BRI pursues financial inclusion in the 3T area,0
59,2021-04-23,"Lewat Komunitas Srikandi, BRI Dukung Pemberdayaan Perempuan","Through the Srikandi community, BRI supports women's empowerment",0
60,2022-09-19,"Tiga Waran Terstruktur ADRO, BBRI, UNVR Resmi Meluncur Hari Ini","three structured warrants of Adro, BBRI, UNVR officially launched today",0
61,2019-10-11,BRI Targetkan Jaring 400.000 Pelaku Usaha Kelautan Lewat Kartu Kusuka,"BRI Targets 400,000 Pein Demand Marine Business Through Kusuka Card",0
62,2021-05-23,Nasabah BRI Tetap Gratis Transaksi di ATM BRI Hingga BRImo,BRI customers remain free transactions at BRI ATMs to Brimo,0
63,2022-11-22,"Persaingan Ketat Bank Jumbo, Ini DPK 4 Bank Mandiri, BRI, BNI, dan BCA","Bank Huge's tight competition, this is DPK 4 Bank Mandiri, BRI, BNI, and BCA",0
64,2023-09-20,"Laju Penyaluran Kredit Perbankan Alami Peningkatan, Intip Capaian BNI (BBNI) hingga BRI (BBRI)","The rate of distribution of natural banking loans is to increase, peek at BNI (BBNI) to BRI (BBRI) achievements",1
65,2021-04-03,"Kinerja Berbasis ESG, BRI Raih Berbagai Penghargaan di 2020","ESG -based performance, BRI won various awards in 2020",0
66,2022-11-10,BRI Perkuat Peran UMKM Serap Ratusan Juta Tenaga Kerja,BRI strengthens the role of MSMEs to absorb hundreds of millions of workers,1
67,2022-04-19,BRI (BBRI) Tutup 6 Kantor Cabang Pembantu Sepanjang Kuartal I/2022,BRI (BBRI) Close 6 Sub -Branch Offices Throughout I/2022 Quarter,-1
68,2023-09-03,"Adu Kencang Reli Saham Bank KBMI IV (BMRI, BBRI, BBCA, dan BBNI) di Tengah Laju Laba Jumbo","Fast Contest Religion Shares of KBMI IV Bank (BMRI, BBRI, BBCA, and BBNI) in the midst of Huge's profit rate",0
69,2022-07-16,"Suku Bunga KPR Terbaru 10 Bank Besar: BRI, BCA, hingga BTN","The latest 10 big bank interest rates: BRI, BCA, to BTN",0
70,2021-06-09,"Moncer di Tengah Pandemi, Bisnis Kartu Kredit BRI Tumbuh 41%","Moncer in the middle of Pandemic, BRI Credit Card Business Grows 41%",1
71,2022-06-27,"Jalankan Prinsip ESG, BRI Unggul di Investasi Hijau","run the principle of ESG, BRI excels in green investment",0
72,2022-05-16,"Perkuat Ekosistem Digital, Penyaluran KUR BRI Capai Rp 88,9 T","Strengthening digital ecosystems, distribution of KUR BRI reaches IDR 88.9 T",1
73,2021-11-13,BRI Digitalisasikan Koperasi Lewat Platform Smartscoop,BRI Digitalized Cooperatives Through Smartscoop Platforms,0
74,2020-11-11,Erick Pernah Kode Aksi Korporasi Besar BRI & Pesan Beli Saham,Erick was once a large corporate action code BRI & the message of buying shares,0
75,2021-05-21,"Tarik Tunai di ATM Link Kena Biaya, BRI Angkat Bicara","cash withdrawal at the ATM link in the cost, BRI spoke up",0
76,2020-10-07,"Bank Permata (BNLI) Naik Kasta! Sekelas BCA, BRI, BNI, & Bank Mandiri","Bank Permata (BNLI) take a caste!classmates of BCA, BRI, BNI, & Bank Mandiri",0
77,2021-09-22,"Jadi Holding Ultra Mikro BUMN, BRI Minta Kelonggaran BMPK","So Holding Ultra Micro BUMN, BRI asks for BMPK leeway",0
78,2023-01-19,"Transaksi Digital Diproyeksi Tumbuh Pesat, BRI (BBRI) dan BCA (BBCA) Jor-joran Belanja IT","Digital transactions are projected to grow rapidly, BRI (BBRI) and BCA (BBCA) IT Shopping",1
79,2022-08-18,BRI Resmikan Menara BRILian di Hari Kemerdekaan,BRI Inaugurates Brilliant Tower on Kefreedoman Day,0
80,2022-11-22,"Dua Kantor BRI di Cianjur Rusak Terdampak Gempa, Nasabah Bisa Pakai Layanan E-Buzz","Two BRI offices in Cianjur were damaged by the earthquake, customers could use e-buzz services",0
81,2021-02-25,"Bukan Akuisisi, Ini Sinergi BRI dengan Pegadaian & PNM","Not an acquisition, this is BRI Chemistry with Pawnshop & PNM",0
82,2021-06-03,Transfer Sesama BRI di Seluruh ATM BRI Gratis!,Transfer from BRI in all BRI ATMs for FREE!,0
83,2022-11-28,"Saldo Rekening BRI Milik ASN Kemenag di Tuban Terkuras Karena Soceng, Bank Ganti?","BRI account balance owned by ASN Ministry of Religion in Tuban drained because of SOCENG, BANK CHANGE?",0
84,2021-10-07,Simak! Ini Hasil RUPSLB dan Susunan Komisaris Terbaru Bank BRI,Listen!This is the result of the GMSLB and the latest composition of the Bank BRI,0
85,2023-02-27,"Tebarkan Social Values, Ini Sederet Capaian BRI","spread social values, this is a series of BRI achievements",0
86,2022-02-05,"Cara Cek Mutasi BRI di ATM, Teller, SMS, BRImo, dan Internet Banking","How to check BRI mutations at ATMs, Tellers, SMS, Brimo, and Internet Banking",0
87,2023-04-24,"BRI (BBRI) Tawarkan Asuransi untuk Pemudik, Premi Mulai Rp5.000","BRI (BBRI) offers insurance for pegoing home, premiums starting at IDR 5,000",0
88,2023-08-31,Bos BRI Jamin Hapus Tagih Kredit UMKM Tak Ganggu Kinerja BRI,Boss BRI guaranteed to delete UMKM credit bills not disturbing BRI's performance,0
89,2023-01-26,Video: Implementasi Nyata BRI Terapkan Prinsip ESG,Video: BRI's real implementation Apply the principle of ESG,0
90,2023-02-08,"Wow! BRI Cairkan Kredit Rp 1T per Hari, Incar Rp 270T di 2023","Wow!BRI Disburses Credit Rp. 1T per day, targets Rp.",0
91,2021-06-09,"BRI Life Rilis Double Care, Manfaat Sampai Rp 5 M","BRI Life releases double care, benefits up to Rp. 5 billion",0
92,2023-03-26,"20 Bank Ditunjuk Jadi Penampung DHE, Intip Manfaatnya Menurut Citibank hingga BRI (BBRI)","20 Banks were appointed to be a DHE container, peek at the benefits according to Citibank to BRI (BBRI)",0
93,2022-04-24,BRI Tunjuk Cinta Laura Jadi Brand Ambassador,BRI pointed out love Laura to be a brand ambassador,0
94,2023-09-05,"128 Tahun Layani Segmen Mikro, Bos BRI Ungkap Tantangannya","128 years of serving the micro segment, Boss BRI revealed the challenge",0
95,2023-06-27,Saham BRI hingga GOTO Jadi Favorit Investor Asing pada Semester I/2023,BRI shares to Goto became a favorite of foreign investors in semester I/2023,0
96,2023-09-07,"IHSG Melemah Tertekan Saham BMRI, BBRI, hingga ASII, BABY Cuan","JCI weakened stressed by BMRI, BBRI, to ASII, Baby Profit shares",-1
97,2021-07-22,"Boleh Rangkap, Rektor UI Kok Mundur Dari Komisaris BRI?","Can you double, how come the UI Rector resigned from BRI Commissioner?",0
98,2021-03-13,Komisaris BRI Rofikoh Rokhim Dikukuhkan Jadi Profesor FEB UI,Commissioner BRI Rofikoh Rokhim was confirmed to be a Professor of FEB UI,0
99,2023-03-13,BRI Jadi Best of The Best Communication dalam Ajang BCOMSS,BRI became the best of the best communication in the BCOMSS event,0
100,2022-07-28,Riset BRIN: KUR BRI Tingkatkan Kesejahteraan Masyarakat,Brin Research: KUR BRI Improves Community Welfare,0
101,2021-08-27,"BRI Liga 1 Resmi Dimulai, BRI Jadi Bagian Sejarah Sepak Bola","BRI League 1 officially begins, BRI is part of the history of football",0
102,2021-03-08,Bisnis Internasional BRI Tetap Bertumbuh di Tengah Pandemi,BRI international business continues to grow in the middle of Pandemi,1
103,2023-05-29,"IHSG Ambruk, Saham BBRI Cs Gimana?","IHSG collapsed, how about BBRI cs shares?",-1
104,2022-10-31,BRI Jadi BO Valas Bersama Kementerian Keuangan,BRI Becomes a Foreign Affairs To With the Ministry of Finance,0
105,2021-11-05,"Tingkatkan Inklusi UMKM, BRI Hadirkan Peer to Peer Lending","Increase the inclusion of MSMEs, BRI presents peer to peer lending",0
106,2023-04-30,"OJK Setop Restrukturisasi Covid-19, Intip Sisanya di BRI (BBRI) hingga BSI (BRIS)","OJK Setop Covid-19 Restructuring, Peek the rest in BRI (BBRI) to BSI (BRIS)",0
107,2023-05-04,"IHSG Besok Diprediksi Menguat, Rekomendasi Saham BBRI & TOWR","IHSG Tomorrow is predicted to strengthen, BBRI & Towr Stock Recommendations",1
108,2021-02-26,"Tegas ke Pelanggar 3M, Satpam BRI Raih Penghargaan dari Polri","Decisively to 3M violators, BRI Security Guard Award from the National Police",0
109,2021-07-22,"Rektor UI Mundur dari Wakomut, Begini Respons Bos Bank BRI","UI Chancellor resigned from Wakomut, this is the response of Bank BRI BOSS",0
110,2022-08-29,Perhatian! Buyback Saham BRI Berlangsung Hingga Agustus 2023,attention!BRI stock buyback lasts until August 2023,0
111,2022-11-16,"Bank Bisa Miliki Pinjol Cs, BRI (BBRI) Beberkan Kesiapan Ekosistem","Banks can have CS Loans, BRI (BBRI) Express ecosystem readiness",0
112,2023-02-16,Kode Keras Investor Asing Masuk BSI Gantikan BRI dan BNI,Foreign Investor Hard Code Enter BSI Replace BRI and BNI,0
113,2023-01-17,Top! Bos BRI Sabet Leadership Achievement Awards,TOP!Boss BRI Achieved Leadership Achievement Awards,0
114,2023-03-13,Sah! Ini Susunan Komisaris dan Direksi BRI Terbaru,legitimate!This is the composition of the latest BRI commissioners and directors,0
115,2023-02-02,Bos BRI Sebut Transaksi Agen BRILink Tembus Rp1.297 Triliun Sepanjang 2022,"BOSS BRI Calling Brilink Agent Transactions Translucent Rp1,297 Trillion Throughout 2022",0
116,2023-09-07,"BRI Siapkan Inovasi Digital Jangka Panjang, Untuk Apa?","BRI prepares long -term digital innovations, for what?",0
117,2022-05-22,Cerita UMKM BRI Bangun Kampung Kue Dengan Omzet Puluhan Juta,The story of UMKM BRI Builds Kampung Cake with a turnover of tens of millions,0
118,2023-02-19,Cuma BRI Perusahaan RI yang Masuk Sustainability Yearbook S&P,Only BRI RI Company entered Sustainability Yearbook S&P,0
119,2023-07-28,"IHSG Naik Tembus 6.900, Saham BMRI, BBRI, AMMN Cuan Banyak","JCI rose 6,900, BMRI, BBRI, AMMN Profit shares",1
120,2023-08-10,"BRI Finance Tekan Kredit Bermasalah, Jaga NPF di Bawah 2 Persen","BRI Finance Pressing Troubled Credit, Maintain NPF Below 2 Percent",0
121,2021-01-29,"Bos Bank BRI Pede, Kredit Bisa Dikerek 7% Tahun Ini","Boss Bank BRI Confident, Credit can be hoisted 7% this year",0
122,2022-11-08,BRI Jadi Bank Nasional Dengan Pengelolaan Risiko ESG Terbaik,BRI Becomes a National Bank with the Best ESG Risk Management,0
123,2023-08-30,Cetak Rekor! Kredit UMKM Bank BRI Tembus Rp 1.000 T,"Print record!BRI Bank UMKM Credit Translucent Rp. 1,000 T",1
124,2022-12-01,"Cetak Laba Rp 39,31 T, Kontribusi BRI Ke Negara Makin Tinggi","Print profit of Rp. 39.31 T, BRI's contribution to the country is getting higher",1
125,2023-09-29,"Cegah Krisis Perubahan Iklim, BRI Genjot Pembiayaan Hijau","Prevent the crisis of climate change, BRI Boost Hijau financing",0
126,2021-06-17,Keren! BRI Raih 3 Penghargaan Bergengsi Asiamoney,Cool!BRI won 3 prestigious Asiamoney awards,1
127,2022-12-20,"Pinjaman KUR 2023: Simak Rencana BRI, BSI, Serta Bank Mandiri Sebelum Mengajukan Kredit","KUR loan 2023: Check out BRI, BSI, and Bank Mandiri plans before applying for credit",0
128,2023-04-03,"IHSG Dibuka Naik Jelang Rilis Inflasi RI, Saham BBCA, BMRI & BBRI Mantul","IHSG opened up ahead of the release of Indonesian inflation, BBCA, BMRI & BBRI Mantul shares",1
129,2022-02-03,"Lampaui BCA, BRI (BBRI) Raup Laba Bersih Rp32,21 Triliun Sepanjang 2021","Exceeding BCA, BRI (BBRI) raised a net profit of Rp32.21 trillion throughout 2021",1
130,2021-08-11,Hari Ini BRI-Mandiri-BNI Buka? Cek Jadwal Terbarunya,Today Bri-Mandiri-BNI is open?Check the latest schedule,0
131,2022-02-26,"Suku Bunga KPR BTN, BRI, Bank Mandiri, BCA dan BJB. Ini yang Paling Murah","Interest Tribes BTN, BRI, Bank Mandiri, BCA and BJB.This is the cheapest",0
132,2022-12-22,"141 Ribu Orang Ramaikan Event Tahunan BRI Ini, Mau Apa?","141 thousand people enliven this BRI annual event, what do you want?",0
133,2022-02-10,"BRI Microfinance Outlook, Pemberdayaan UMi Untuk Ekonomi","BRI Microfinance Outlook, Empowerment of UMI for the Economy",0
134,2021-08-30,"BRI Gelar Rights Issue, Untung atau Buntung Bagi Investor?","BRI Holds Rights Issue, Profit or Profit for Investors?",0
135,2022-10-24,"Transaksi Digital Banking Naik 29,47 Persen, Intip Capaian BNI, Mandiri, hingga BRI","Digital banking transactions rose 29.47 percent, peek at BNI, Mandiri, to BRI achievements",1
136,2022-12-14,Mantap! BRI Dinobatkan Sebagai World's Best Banks 2022,Excellent!BRI has been named the World's Best Banks 2022,1
137,2021-04-16,"Kurs Jual Beli Dolar AS di BCA dan BRI, 16 April 2021","US dollar buying and selling exchange rates in BCA and BRI, April 16, 2021",0
138,2021-07-22,"Ari Kuncoro Mundur Dari Komisaris BRI, Siapa Penggantinya?","Ari Kuncoro resigned from BRI Commissioner, who was his successor?",0
139,2023-04-28,"Raih Laba Rp 15,56 T, Saham BBRI Bergerak Fantastis!","Achieve a profit of IDR 15.56 T, BBRI shares move fantastic!",1
140,2023-03-20,Mau Mudik? BRI Citilink Online Travel Fair Ada Promo Oke Nih,Want to go home?BRI Citilink Online Travel Fair There is a promo okay,0
141,2022-03-23,BRI Implementasikan Strategi Komunikasi yang Kreatif dan Berempati,BRI Implementing a Creative and Empathetic Communication Strategy,0
142,2021-09-13,Resmi! Pemerintah Alihkan Saham PNM dan Pegadaian ke BRI,official!the government transferred PNM and Pawnsshop shares to BRI,0
143,2023-07-15,Saham BBCA dan BBRI Paling Diburu Investor Asing Selama Sepekan,BBCA and BBRI shares were most hunted by foreign investors for a week,0
144,2023-06-15,"Terbitkan Obligasi, BRI Finance Tawarkan Imbal Hasil hingga 7 Persen","Issuing Bonds, BRI Finance offers a yield of up to 7 percent",0
145,2022-02-07,"Wow! Saham BBRI Naik 3 Hari, Asing Masuk, Ini Katalisnya!","Wow!BBRI shares rose 3 days, foreign entered, this catalyst!",1
146,2020-11-24,Dirut BRI Sunarso Dinobatkan Sebagai Best CEO of The Year,Managing Director of BRI Sunarso was named the Best CEO of the Year,0
147,2022-12-30,"BRI (BBRI) Bagi Dividen Jumbo Rp8,63 Triliun, Cek Jadwalnya","BRI (BBRI) for Dividend Huge Rp.8.63 trillion, check the schedule",0
148,2023-05-31,"BRI Life Kantongi Laba Bersih Rp344,3 M, Naik Dua Kali Lipat","BRI Life pocketed a net profit of Rp344.3 billion, doubled",1
149,2021-11-03,Simak Jenis Pinjaman Bank BRI (BBRI) untuk Pelaku UMKM,Check out the type of BRI Bank (BBRI) loan for Pein Demand UMKM,0
150,2023-04-10,"Jawab Kebutuhan Nasabah, BRI Luncurkan Produk Asuransi PGH","Answer customer needs, BRI launches PGH insurance products",0
151,2021-10-07,"Selain Rights Issue, BRI (BBRI) Lakukan 2 Aksi Korporasi Besar Ini di Era Pandemi","Besides Rights Issue, BRI (BBRI) in Demandkan 2 of these major corporate actions in the Pandemic era",0
152,2020-12-03,BRI Insurance Syariah Resmikan Cabang di Serambi Mekah,BRI Insurance Sharia Inaugurates Branch in Serambi Mecca,0
153,2023-06-14,Kuncian Saham BRI (BBRI) saat BI Tahan Suku Bunga,BRI (BBRI) shares locks when BI resistant to interest,0
154,2021-05-30,"Cek! Ini Jadwal Pemblokiran Kartu ATM BCA, BRI, Mandiri & BNI","check!This is the schedule for blocking BCA, BRI, Mandiri & BNI ATM cards",0
155,2023-01-19,"BRI Gandeng OPPO Indonesia, Perluas Transaksi Digital","BRI Collaborate Oppo Indonesia, Expand Digital Transactions",1
156,2021-07-19,Top! BRI Peluang Raup Dana Segar Rp 40 T dari Rights Issue,TOP!BRI Opportunities for Fresh Funding Rp 40 T from Rights Issue,1
157,2021-02-28,Gratis! Nasabah Bisa Ganti Kartu ATM Chip di Semua Cabang BRI,free!Customers can change ATM Chip cards in all BRI branches,0
158,2023-09-11,"Raup Rp 31 T, BRI Jadi Emiten dengan Laba Terbesar di BEI","Ruup Rp. 31 T, BRI became the issuer with the biggest profit on the IDX",1
159,2020-11-16,Konkret! Ini Cara BRI Dukung Pemerintah Tingkatkan Ekspor RI,concrete!This is the way BRI supports the government to increase RI exports,1
160,2021-07-19,"Cerita Inspiratif, Beasiswa BRI Wujudkan Mimpi Anak Petani","Inspirational Story, BRI Scholarship Realizing the Dream of Farmers' Children",0
161,2022-06-14,"Jadi Induk Pegadaian dan PNM, BRI (BBRI) Pamerkan Capaian UMi","So the parent pawnshop and PNM, BRI (BBRI) show off Umi's achievements",1
162,2021-02-25,"BRI Cabang Samarinda Salurkan KUR Rp388,76 Miliar di Awal 2021",BRI Samarinda Branch Distributes KUR Rp388.76 billion in early 2021,0
163,2022-06-21,"Wow, Biar Go Global BRI Bawa UMKM Mentas ke Meksiko","Wow, so that Go Global BRI bring MSMEs to Mexico",0
164,2021-05-04,"Genjot UMKM Sukses, Ternyata Ini Rahasia Strategi Bank BRI","Boost UMKM Successful, Turns out this is the secret of Bank BRI's strategy",1
165,2023-07-14,Strategi Penyuluran Kredit BRI Hadapi Momentum Tahun Politik,BRI credit distribution strategy faces the momentum of the political year,0
166,2023-07-17,"Laba Tumbuh Pesat, Cek Rekomendasi Saham BBCA, BMRI, BNI, BRI","Profit grows rapidly, check the recommendations of BBCA, BMRI, BNI, BRI shares",1
167,2023-05-30,"IHSG Ditutup Melemah ke 6.636, Saham BYAN, TLKM dan BBRI Merah","JCI closed down to 6,636, BYAN, TLKM and BBRI Red shares",-1
168,2022-09-23,"Hadirkan Figur Inspiratif UMKM, BRI Ajak Makin Bertumbuh","Presenting the Inspirational Figure of MSMEs, BRI invites to grow more",0
